ID,Mountain_Peak,Mountain_Range,Elevation_ft,fourteener,Prominence_ft,Isolation_mi,Lat,Long,Standard_Route,Distance_mi,Elevation_Gain_ft,Difficulty,Traffic_Low,Traffic_High,photo,link_14er,Route_Map
1,Mount Elbert,Sawatch Range,14440,Y,9093,670,39.1178,-106.4454,Northeast Ridge ,9.5,4700,1,20000,25000,https://www.14ers.com/photos/mtelbert/peakphotos/large/201207_Elbert01.jpg,https://www.14ers.com/photos/peakmain.php?peak=Mt.+Elbert,https://i.imgur.com/sqpdgtO.png
2,Mount Massive,Sawatch Range,14428,Y,1961,5.06,39.1875,-106.4757,East Slopes ,14.5,4500,2,7000,10000,https://www.14ers.com/photos/mtmassive/peakphotos/large/200508_Massive01.jpg,https://www.14ers.com/photos/peakmain.php?peak=Mt.+Massive,https://i.imgur.com/rAKNW0a.png
3,Mount Harvard,Sawatch Range,14421,Y,2360,14.93,38.9244,-106.3207,South Slopes ,14,4600,2,5000,7000,https://www.14ers.com/photos/harvardgroup/peakphotos/large/200706_Harv01.jpg,https://www.14ers.com/photos/peakmain.php?peak=Mt.+Harvard,https://i.imgur.com/HbJyNjm.png
4,Blanca Peak,Sangre de Cristo Range,14351,Y,5326,103.4,37.5775,-105.4856,Northwest Ridge ,17,6500,2,1000,3000,https://www.14ers.com/photos/blancagroup/peakphotos/large/200607_Blanca01.jpg,https://www.14ers.com/photos/peakmain.php?peak=Blanca+Peak,https://i.imgur.com/SnhzxpX.png
5,La Plata Peak,Sawatch Range,14343,Y,1836,6.28,39.0294,-106.4729,Northwest Ridge ,9.25,4500,2,5000,7000,https://www.14ers.com/photos/laplatapeak/peakphotos/large/201205_Lap01.jpg,https://www.14ers.com/photos/peakmain.php?peak=La+Plata+Peak,https://i.imgur.com/mqEdvJJ.png
6,Uncompahgre Peak,San Juan Mountains,14321,Y,4277,85.1,38.0717,-107.4621,South Ridge ,7.5,3000,2,3000,5000,https://www.14ers.com/photos/uncompahgrepeak/peakphotos/large/201710_Unco01.jpg,https://www.14ers.com/photos/peakmain.php?peak=Uncompahgre+Peak,https://i.imgur.com/QE6tWK0.png
7,Crestone Peak,Sangre de Cristo Range,14300,Y,4554,27.4,37.9669,-105.5855,South Face ,14,5700,3,1000,3000,https://www.14ers.com/photos/crestonegroup/peakphotos/large/201607_Crestones01.jpg,https://www.14ers.com/photos/peakmain.php?peak=Crestone+Peak,https://i.imgur.com/JYJ0iro.png
8,Mount Lincoln,Mosquito Range,14293,Y,3862,22.6,39.3515,-106.1116,West Ridge ,6,2600,2,15000,20000,https://www.14ers.com/photos/lincolngroup/peakphotos/large/200904_LinBro01.jpg,https://www.14ers.com/photos/peakmain.php?peak=Mt.+Lincoln,https://i.imgur.com/QBpJaaD.png
9,Castle Peak,Elk Mountains,14279,Y,2365,20.9,39.0097,-106.8614,Northeast Ridge ,13.5,4600,2,1000,3000,https://www.14ers.com/photos/castlegroup/peakphotos/large/200807_Cast04.jpg,https://www.14ers.com/photos/peakmain.php?peak=Castle+Peak,https://i.imgur.com/3CxOFdU.png
10,Grays Peak,Front Range,14278,Y,2770,25,39.6339,-105.8176,North Slopes ,8,3000,1,25000,30000,https://www.14ers.com/photos/graystorreys/peakphotos/large/201211_Grays01.jpg,https://www.14ers.com/photos/peakmain.php?peak=Grays+Peak,https://i.imgur.com/7jCWZSN.png
